"full_path","relative_path","type","extension","size_mb","description","depth","indent"
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.sbx","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.sbx","file","sbx", 20.48NA,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shp","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shp","file","shp", 28.56,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shp.xml","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shp.xml","file","xml", 69.63NA,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shx","00_data/01_process/02a_spatial_variables_assets/01_estratos/ManzanaEstratificacion.shx","file","shx",346.11NA,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ","00_data/01_process/02a_spatial_variables_assets/02_UPZ","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.cpg","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.cpg","file","cpg",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.dbf","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.dbf","file","dbf", 94.21NA,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.prj","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.prj","file","prj",  0,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.sbn","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.sbn","file","sbn",  1.02B,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.sbx","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.sbx","file","sbx",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.shp","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.shp","file","shp",  1.17,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.shx","00_data/01_process/02a_spatial_variables_assets/02_UPZ/EPT_UPZ.shx","file","shx",  1.02B,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades","00_data/01_process/02a_spatial_variables_assets/03_localidades","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.cpg","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.cpg","file","cpg",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.dbf","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.dbf","file","dbf",  3.07NA,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.prj","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.prj","file","prj",  0,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.sbn","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.sbn","file","sbn",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.sbx","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.sbx","file","sbx",  0,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shp","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shp","file","shp",905.22B,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shp.xml","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shp.xml","file","xml", 13.31B,"Archivo sin descripción automática",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shx","00_data/01_process/02a_spatial_variables_assets/03_localidades/Loca.shx","file","shx",  0,"Componente de shapefile geoespacial",4,"        "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/03_imputation.R","00_data/01_process/03_imputation.R","file","R",  8.19NA,"Script de R. Comentarios iniciales: # ============================================================ | # 03_imputation.R | # Imputación de missings con flags _was_na",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_process/04_cv_setup.R","00_data/01_process/04_cv_setup.R","file","R",  9.22NA,"Script de R. Comentarios iniciales: # ============================================================ | # 04_cv_setup.R | # Construcción de folds con tidymodels (rsample)",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_processed","00_data/01_processed","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_processed/test_model.rds","00_data/01_processed/test_model.rds","file","rds",  1.71,"Archivo serializado RDS — objeto tipo: data.frame",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/01_processed/train_model.rds","00_data/01_processed/train_model.rds","file","rds",  7.21,"Archivo serializado RDS — objeto tipo: data.frame",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv","00_data/02_cv","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/folds_global.rds","00_data/02_cv/folds_global.rds","file","rds", 38.37,"Archivo serializado RDS — objeto tipo: vfold_cv",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/folds_norte.rds","00_data/02_cv/folds_norte.rds","file","rds",  7.69,"Archivo serializado RDS — objeto tipo: manual_rset",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/folds_spatial.rds","00_data/02_cv/folds_spatial.rds","file","rds",138.27,"Archivo serializado RDS — objeto tipo: group_vfold_cv",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/folds_spatial_upz.rds","00_data/02_cv/folds_spatial_upz.rds","file","rds",637.89,"Archivo serializado RDS — objeto tipo: group_vfold_cv",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/folds_std.rds","00_data/02_cv/folds_std.rds","file","rds", 38.37,"Archivo serializado RDS — objeto tipo: vfold_cv",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/pesos_dist_6km.rds","00_data/02_cv/pesos_dist_6km.rds","file","rds",210.94NA,"Archivo serializado RDS — objeto tipo: numeric",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_data/02_cv/pesos_uniform.rds","00_data/02_cv/pesos_uniform.rds","file","rds",  0,"Archivo serializado RDS — objeto tipo: numeric",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/00_rundirectory.R","00_rundirectory.R","file","R",  4.1NA,"Script de R. Comentarios iniciales: # 00_rundirectory.R ------------------------------------------------------ | # Universidad de Los Andes - 2026-10 - Big Data y Machine Learning para Economía Aplicada | # Problem Set 03: Making Money With ML?",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/01_R","01_R","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/01_R/00_functions","01_R/00_functions","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/01_R/00_functions/00_nm.R","01_R/00_functions/00_nm.R","file","R",  0,"Script de R. Comentarios iniciales: # Función para generar nombre de modelo para modelos basados en tiny models | # 00_nm.R",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/01_R/00_functions/01_log_modelo.R","01_R/00_functions/01_log_modelo.R","file","R",  1.02NA,"Script de R. Comentarios iniciales: # Función para guardar detalles de modelo en un log general | # 01_log_modelo.R",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/01_R/00_functions/02_generar_submission.R","01_R/00_functions/02_generar_submission.R","file","R",  1.02B,"Script de R. Comentarios iniciales: # Función para ahcer prediccion y generar submission | # 02_generar_submission.R",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models","02_models","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training","02_models/00_training","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/00_linear_regression.R","02_models/00_training/00_linear_regression.R","file","R",  2.05NA,"Script de R. Comentarios iniciales: # ============================================================ | # 00_linear_regression.R | # ============================================================",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/01_elastic_net.R","02_models/00_training/01_elastic_net.R","file","R",  2.05NA,"Script de R. Comentarios iniciales: # ============================================================ | # 01_elastic_net.R | # ============================================================",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/02_regression_trees.R","02_models/00_training/02_regression_trees.R","file","R",  2.05B,"Script de R. Comentarios iniciales: # ============================================================ | # 02_regression_trees.R | # ============================================================",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/03_random_forest.R","02_models/00_training/03_random_forest.R","file","R",  3.07NA,"Script de R. Comentarios iniciales: # ============================================================ | # 03_random_forest.R | # Random Forest — tidymodels + ranger engine",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/04_boosting.R","02_models/00_training/04_boosting.R","file","R",  3.07NA,"Script de R. Comentarios iniciales: # ============================================================ | # 04_boosting.R | # XGBoost — tidymodels + finetune::tune_bayes()",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/05_neural_network.R","02_models/00_training/05_neural_network.R","file","R",  6.14NA,"Script de R. Comentarios iniciales: # ============================================================ | # 05_neural_network.R | # Red neuronal — tidymodels + brulee (torch)",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/00_training/06_super_learning.R","02_models/00_training/06_super_learning.R","file","R", 17.41NA,"Script de R. Comentarios iniciales: # ============================================================ | # 06_super_learning.R | # Super Learner: tres variantes de ensemble",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions","02_models/01_submissions","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/00_linear_regression","02_models/01_submissions/00_linear_regression","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/00_linear_regression/LR_base.csv","02_models/01_submissions/00_linear_regression/LR_base.csv","file","csv",433.15NA,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/00_linear_regression/LR_ols1.csv","02_models/01_submissions/00_linear_regression/LR_ols1.csv","file","csv",431.1B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/00_linear_regression/LR_ols2.csv","02_models/01_submissions/00_linear_regression/LR_ols2.csv","file","csv",432.13B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/00_linear_regression/LR_ols3.csv","02_models/01_submissions/00_linear_regression/LR_ols3.csv","file","csv",433.15NA,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/01_elastic_net","02_models/01_submissions/01_elastic_net","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/01_elastic_net/EN_enet.csv","02_models/01_submissions/01_elastic_net/EN_enet.csv","file","csv",432.13B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/01_elastic_net/EN_tuned.csv","02_models/01_submissions/01_elastic_net/EN_tuned.csv","file","csv",432.13B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/02_regression_trees","02_models/01_submissions/02_regression_trees","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/02_regression_trees/CART_cart.csv","02_models/01_submissions/02_regression_trees/CART_cart.csv","file","csv",430.08B,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/03_random_forest","02_models/01_submissions/03_random_forest","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/03_random_forest/RF_competitive_v2_lm_calibrated.csv","02_models/01_submissions/03_random_forest/RF_competitive_v2_lm_calibrated.csv","file","csv",440.32NA,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/04_boosting","02_models/01_submissions/04_boosting","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/05_neural_networks","02_models/01_submissions/05_neural_networks","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
